INSERT INTO `lucky_cooperation`.`t_alg_purchase_normal_goods_demand` (`predict_dt`, `wh_dept_id`, `goods_id`, `demand`, `create_time`) VALUES 
('2023-12-29', 326327, 83623, 1805001.366152334, '2023-06-01'),
('2023-12-29', -1, 83623, 8282214.384699123, '2023-06-01'),
('2023-12-30', 327193, 83623, 1182029.465491426, '2023-06-01'),
('2023-12-30', 245971, 83623, 1991348.200319198, '2023-06-01'),
('2023-12-30', 245871, 83623, 1087885.5404669144, '2023-06-01'),
('2023-12-30', 326932, 83623, 1133935.7134539094, '2023-06-01'),
('2023-12-30', 326327, 83623, 1642850.5138876182, '2023-06-01'),
('2023-12-30', -1, 83623, 7038049.433619065, '2023-06-01'),
('2023-12-31', 327193, 83623, 1530176.418821727, '2023-06-01'),
('2023-12-31', 245971, 83623, 1981474.5103005343, '2023-06-01'),
('2023-12-31', 245871, 83623, 1164523.0275963747, '2023-06-01'),
('2023-12-31', 326932, 83623, 1632729.720136582, '2023-06-01'),
('2023-12-31', 326327, 83623, 1872217.8167493027, '2023-06-01'),
('2023-12-31', -1, 83623, 8181121.49360452, '2023-06-01'),
('2024-01-01', 327193, 83623, 1678445.2451523424, '2023-06-01'),
('2024-01-01', 245971, 83623, 1613735.8002042933, '2023-06-01'),
('2024-01-01', 245871, 83623, 1416145.4897739184, '2023-06-01'),
('2024-01-01', 326932, 83623, 1546928.0326713454, '2023-06-01'),
('2024-01-01', 326327, 83623, 1463098.6676744807, '2023-06-01'),
('2024-01-01', -1, 83623, 7718353.235476381, '2023-06-01'),
('2024-01-02', 327193, 83623, 1414271.2866386862, '2023-06-01'),
('2024-01-02', 245971, 83623, 1587237.4854868613, '2023-06-01'),
('2024-01-02', 245871, 83623, 1209755.916503237, '2023-06-01'),
('2024-01-02', 326932, 83623, 1955213.7851347635, '2023-06-01'),
('2024-01-02', 326327, 83623, 1599370.2404667635, '2023-06-01'),
('2024-01-02', -1, 83623, 7765848.714230312, '2023-06-01'),
('2024-01-03', 327193, 83623, 1590124.0002867295, '2023-06-01'),
('2024-01-03', 245971, 83623, 1571755.3913990587, '2023-06-01'),
('2024-01-03', 245871, 83623, 1049740.3987547318, '2023-06-01'),
('2024-01-03', 326932, 83623, 1948509.9520649356, '2023-06-01'),
('2024-01-03', 326327, 83623, 1380311.1340662432, '2023-06-01'),
('2024-01-03', -1, 83623, 7540440.876571698, '2023-06-01'),
('2024-01-04', 327193, 83623, 1962967.6578640402, '2023-06-01'),
('2024-01-04', 245971, 83623, 1713995.1475645527, '2023-06-01'),
('2024-01-04', 245871, 83623, 1660948.3344520917, '2023-06-01'),
('2024-01-04', 326932, 83623, 1512480.191268205, '2023-06-01'),
('2024-01-04', 326327, 83623, 1759474.4594896864, '2023-06-01'),
('2024-01-04', -1, 83623, 8609865.790638577, '2023-06-01'),
('2024-01-05', 327193, 83623, 1076726.9669519432, '2023-06-01'),
('2024-01-05', 245971, 83623, 1698112.7399599375, '2023-06-01'),
('2024-01-05', 245871, 83623, 1455607.7357538096, '2023-06-01'),
('2024-01-05', 326932, 83623, 1128818.4351851204, '2023-06-01'),
('2024-01-05', 326327, 83623, 1525458.3922268946, '2023-06-01'),
('2024-01-05', -1, 83623, 6884724.270077705, '2023-06-01'),
('2024-01-06', 327193, 83623, 1126333.3059601162, '2023-06-01'),
('2024-01-06', 245971, 83623, 1711010.831720844, '2023-06-01'),
('2024-01-06', 245871, 83623, 1685613.873704291, '2023-06-01'),
('2024-01-06', 326932, 83623, 1935648.43243064, '2023-06-01'),
('2024-01-06', 326327, 83623, 1920280.1829819505, '2023-06-01'),
('2024-01-06', -1, 83623, 8378886.626797841, '2023-06-01'),
('2024-01-07', 327193, 83623, 1115722.021769486, '2023-06-01'),
('2024-01-07', 245971, 83623, 1315979.051969416, '2023-06-01'),
('2024-01-07', 245871, 83623, 1535407.6693839186, '2023-06-01'),
('2024-01-07', 326932, 83623, 1274624.2819754854, '2023-06-01'),
('2024-01-07', 326327, 83623, 1096069.6612623439, '2023-06-01'),
('2024-01-07', -1, 83623, 6337802.68636065, '2023-06-01'),
('2024-01-08', 327193, 83623, 1905622.9914069436, '2023-06-01'),
('2024-01-08', 245971, 83623, 1890855.5269270819, '2023-06-01'),
('2024-01-08', 245871, 83623, 1398044.8530112985, '2023-06-01'),
('2024-01-08', 326932, 83623, 1450435.5873339134, '2023-06-01'),
('2024-01-08', 326327, 83623, 1916583.0258978466, '2023-06-01'),
('2024-01-08', -1, 83623, 8561541.984577086, '2023-06-01'),
('2024-01-09', 327193, 83623, 1051559.5525793938, '2023-06-01'),
('2024-01-09', 245971, 83623, 1085225.814776315, '2023-06-01'),
('2024-01-09', 245871, 83623, 1776237.5302215768, '2023-06-01'),
('2024-01-09', 326932, 83623, 1315988.4564017227, '2023-06-01'),
('2024-01-09', 326327, 83623, 1067962.2813766333, '2023-06-01'),
('2024-01-09', -1, 83623, 6296973.635355642, '2023-06-01'),
('2024-01-10', 327193, 83623, 1029713.66420898, '2023-06-01'),
('2024-01-10', 245971, 83623, 1460063.9920721361, '2023-06-01'),
('2024-01-10', 245871, 83623, 1796648.6435995775, '2023-06-01'),
('2024-01-10', 326932, 83623, 1380035.6595634168, '2023-06-01'),
('2024-01-10', 326327, 83623, 1371454.1200601244, '2023-06-01'),
('2024-01-10', -1, 83623, 7037916.079504235, '2023-06-01'),
('2024-01-11', 327193, 83623, 1014953.8996445923, '2023-06-01'),
('2024-01-11', 245971, 83623, 1574503.6024488672, '2023-06-01'),
('2024-01-11', 245871, 83623, 1667858.9921304262, '2023-06-01'),
('2024-01-11', 326932, 83623, 1271903.384980293, '2023-06-01'),
('2024-01-11', 326327, 83623, 1454543.6715889806, '2023-06-01'),
('2024-01-11', -1, 83623, 6983763.550793159, '2023-06-01'),
('2024-01-12', 327193, 83623, 1258765.2557322406, '2023-06-01'),
('2024-01-12', 245971, 83623, 1641178.0338400132, '2023-06-01'),
('2024-01-12', 245871, 83623, 1911228.0313307713, '2023-06-01'),
('2024-01-12', 326932, 83623, 1023179.9124862099, '2023-06-01'),
('2024-01-12', 326327, 83623, 1739109.1997636287, '2023-06-01'),
('2024-01-12', -1, 83623, 7573460.433152864, '2023-06-01'),
('2024-01-13', 327193, 83623, 1128071.787143707, '2023-06-01'),
('2024-01-13', 245971, 83623, 1513589.3686523137, '2023-06-01'),
('2024-01-13', 245871, 83623, 1458913.1493195524, '2023-06-01'),
('2024-01-13', 326932, 83623, 1579926.4470514483, '2023-06-01'),
('2024-01-13', 326327, 83623, 1185551.7001979963, '2023-06-01'),
('2024-01-13', -1, 83623, 6866052.452365018, '2023-06-01'),
('2024-01-14', 327193, 83623, 1506335.778137958, '2023-06-01'),
('2024-01-14', 245971, 83623, 1997540.1609787405, '2023-06-01'),
('2024-01-14', 245871, 83623, 1774719.3803421126, '2023-06-01'),
('2024-01-14', 326932, 83623, 1584035.402199694, '2023-06-01'),
('2024-01-14', 326327, 83623, 1215920.5100267897, '2023-06-01'),
('2024-01-14', -1, 83623, 8078551.231685296, '2023-06-01'),
('2024-01-15', 327193, 83623, 1405849.4076297279, '2023-06-01'),
('2024-01-15', 245971, 83623, 1711092.759000744, '2023-06-01'),
('2024-01-15', 245871, 83623, 1846708.5684628056, '2023-06-01'),
('2024-01-15', 326932, 83623, 1364710.112255176, '2023-06-01'),
('2024-01-15', 326327, 83623, 1282045.8697303764, '2023-06-01'),
('2024-01-15', -1, 83623, 7610406.71707883, '2023-06-01'),
('2024-01-16', 327193, 83623, 1800708.5552243309, '2023-06-01'),
('2024-01-16', 245971, 83623, 1857369.2328720796, '2023-06-01'),
('2024-01-16', 245871, 83623, 1251036.2956370227, '2023-06-01'),
('2024-01-16', 326932, 83623, 1393987.7889671654, '2023-06-01'),
('2024-01-16', 326327, 83623, 1449249.8482252124, '2023-06-01'),
('2024-01-16', -1, 83623, 7752351.720925811, '2023-06-01'),
('2024-01-17', 327193, 83623, 1925145.4727229774, '2023-06-01'),
('2024-01-17', 245971, 83623, 1468997.2733204882, '2023-06-01'),
('2024-01-17', 245871, 83623, 1199619.343694007, '2023-06-01'),
('2024-01-17', 326932, 83623, 1169825.433333025, '2023-06-01'),
('2024-01-17', 326327, 83623, 1881429.8541522017, '2023-06-01'),
('2024-01-17', -1, 83623, 7645017.3772227, '2023-06-01'),
('2024-01-18', 327193, 83623, 1715422.1306040396, '2023-06-01'),
('2024-01-18', 245971, 83623, 1140525.4352078282, '2023-06-01'),
('2024-01-18', 245871, 83623, 1489267.9435050634, '2023-06-01'),
('2024-01-18', 326932, 83623, 1702204.2388083204, '2023-06-01'),
('2024-01-18', 326327, 83623, 1808649.6839939635, '2023-06-01'),
('2024-01-18', -1, 83623, 7856069.432119215, '2023-06-01'),
('2024-01-19', 327193, 83623, 1165290.1746575744, '2023-06-01'),
('2024-01-19', 245971, 83623, 1775014.3179704612, '2023-06-01'),
('2024-01-19', 245871, 83623, 1992589.0710306093, '2023-06-01'),
('2024-01-19', 326932, 83623, 1883674.4721534997, '2023-06-01'),
('2024-01-19', 326327, 83623, 1930335.925947831, '2023-06-01'),
('2024-01-19', -1, 83623, 8746903.961759977, '2023-06-01'),
('2024-01-20', 327193, 83623, 1975441.1830864723, '2023-06-01'),
('2024-01-20', 245971, 83623, 1122312.8527329238, '2023-06-01'),
('2024-01-20', 245871, 83623, 1298204.4241315934, '2023-06-01'),
('2024-01-20', 326932, 83623, 1345651.2973475885, '2023-06-01'),
('2024-01-20', 326327, 83623, 1972440.2539277193, '2023-06-01'),
('2024-01-20', -1, 83623, 7714050.011226298, '2023-06-01'),
('2024-01-21', 327193, 83623, 1321222.6778903988, '2023-06-01'),
('2024-01-21', 245971, 83623, 1150203.5795165526, '2023-06-01'),
('2024-01-21', 245871, 83623, 1658139.4267147698, '2023-06-01'),
('2024-01-21', 326932, 83623, 1717960.1476116162, '2023-06-01'),
('2024-01-21', 326327, 83623, 1629159.4571223203, '2023-06-01'),
('2024-01-21', -1, 83623, 7476685.288855658, '2023-06-01'),
('2024-01-22', 327193, 83623, 1874366.9681346877, '2023-06-01'),
('2024-01-22', 245971, 83623, 1624410.773102215, '2023-06-01'),
('2024-01-22', 245871, 83623, 1309365.1324389416, '2023-06-01'),
('2024-01-22', 326932, 83623, 1223608.632958544, '2023-06-01'),
('2024-01-22', 326327, 83623, 1816022.9569437495, '2023-06-01'),
('2024-01-22', -1, 83623, 7847774.463578138, '2023-06-01'),
('2024-01-23', 327193, 83623, 1976258.803876842, '2023-06-01'),
('2024-01-23', 245971, 83623, 1405345.153026175, '2023-06-01'),
('2024-01-23', 245871, 83623, 1326180.4165082187, '2023-06-01'),
('2024-01-23', 326932, 83623, 1475646.6646782046, '2023-06-01'),
('2024-01-23', 326327, 83623, 1857012.3095993309, '2023-06-01'),
('2024-01-23', -1, 83623, 8040443.347688772, '2023-06-01'),
('2024-01-24', 327193, 83623, 1381034.0104341444, '2023-06-01'),
('2024-01-24', 245971, 83623, 1248474.0867432202, '2023-06-01'),
('2024-01-24', 245871, 83623, 1965566.563280778, '2023-06-01'),
('2024-01-24', 326932, 83623, 1182231.6572533443, '2023-06-01'),
('2024-01-24', 326327, 83623, 1065578.010255118, '2023-06-01'),
('2024-01-24', -1, 83623, 6842884.327966605, '2023-06-01'),
('2024-01-25', 327193, 83623, 1744716.0895833513, '2023-06-01'),
('2024-01-25', 245971, 83623, 1780793.869729763, '2023-06-01'),
('2024-01-25', 245871, 83623, 1480736.9380040516, '2023-06-01'),
('2024-01-25', 326932, 83623, 1392130.8633144984, '2023-06-01'),
('2024-01-25', 326327, 83623, 1397107.9046876612, '2023-06-01'),
('2024-01-25', -1, 83623, 7795485.665319325, '2023-06-01'),
('2024-01-26', 327193, 83623, 1859084.1934320908, '2023-06-01'),
('2024-01-26', 245971, 83623, 1432296.2650021873, '2023-06-01'),
('2024-01-26', 245871, 83623, 1692402.8388265464, '2023-06-01'),
('2024-01-26', 326932, 83623, 1083424.4226940966, '2023-06-01'),
('2024-01-26', 326327, 83623, 1207226.3783713314, '2023-06-01'),
('2024-01-26', -1, 83623, 7274434.098326253, '2023-06-01'),
('2024-01-27', 327193, 83623, 1381057.854857478, '2023-06-01'),
('2024-01-27', 245971, 83623, 1196883.6785311794, '2023-06-01'),
('2024-01-27', 245871, 83623, 1650094.010860577, '2023-06-01'),
('2024-01-27', 326932, 83623, 1073761.8339835382, '2023-06-01'),
('2024-01-27', 326327, 83623, 1298227.5658864526, '2023-06-01'),
('2024-01-27', -1, 83623, 6600024.944119226, '2023-06-01'),
('2024-01-28', 327193, 83623, 1271220.555942426, '2023-06-01'),
('2024-01-28', 245971, 83623, 1737509.1816129498, '2023-06-01'),
('2024-01-28', 245871, 83623, 1325740.9036236748, '2023-06-01'),
('2024-01-28', 326932, 83623, 1339568.3609689286, '2023-06-01'),
('2024-01-28', 326327, 83623, 1678148.173770958, '2023-06-01'),
('2024-01-28', -1, 83623, 7352187.175918937, '2023-06-01'),
('2024-01-29', 327193, 83623, 1659035.384439205, '2023-06-01'),
('2024-01-29', 245971, 83623, 1679649.1874533263, '2023-06-01'),
('2024-01-29', 245871, 83623, 1346390.525320013, '2023-06-01'),
('2024-01-29', 326932, 83623, 1958888.61154321, '2023-06-01'),
('2024-01-29', 326327, 83623, 1372516.404522453, '2023-06-01'),
('2024-01-29', -1, 83623, 8016480.113278208, '2023-06-01'),
('2024-01-30', 327193, 83623, 1208680.6622518154, '2023-06-01'),
('2024-01-30', 245971, 83623, 1705807.098537222, '2023-06-01'),
('2024-01-30', 245871, 83623, 1471893.0704967696, '2023-06-01'),
('2024-01-30', 326932, 83623, 1148428.11331602, '2023-06-01'),
('2024-01-30', 326327, 83623, 1841924.1667197999, '2023-06-01'),
('2024-01-30', -1, 83623, 7376733.111321627, '2023-06-01'),
('2024-01-31', 327193, 83623, 1713921.4383738353, '2023-06-01'),
('2024-01-31', 245971, 83623, 1788113.3442554004, '2023-06-01'),
('2024-01-31', 245871, 83623, 1475694.8551021882, '2023-06-01'),
('2024-01-31', 326932, 83623, 1860585.3353122054, '2023-06-01'),
('2024-01-31', 326327, 83623, 1022735.7113937172, '2023-06-01'),
('2024-01-31', -1, 83623, 7861050.684437346, '2023-06-01'),
('2024-02-01', 327193, 83623, 1875420.6864015474, '2023-06-01'),
('2024-02-01', 245971, 83623, 1397062.868058142, '2023-06-01'),
('2024-02-01', 245871, 83623, 1891425.098372996, '2023-06-01'),
('2024-02-01', 326932, 83623, 1091251.591489706, '2023-06-01'),
('2024-02-01', 326327, 83623, 1503558.5481081351, '2023-06-01'),
('2024-02-01', -1, 83623, 7758718.792430527, '2023-06-01'),
('2024-02-02', 327193, 83623, 1179946.3028216264, '2023-06-01'),
('2024-02-02', 245971, 83623, 1213459.550915729, '2023-06-01'),
('2024-02-02', 245871, 83623, 1455088.5303245662, '2023-06-01'),
('2024-02-02', 326932, 83623, 1246071.170691418, '2023-06-01'),
('2024-02-02', 326327, 83623, 1801432.5426586985, '2023-06-01'),
('2024-02-02', -1, 83623, 6895998.097412038, '2023-06-01'),
('2024-02-03', 327193, 83623, 1815313.832282608, '2023-06-01'),
('2024-02-03', 245971, 83623, 1841297.1534204758, '2023-06-01'),
('2024-02-03', 245871, 83623, 1983538.7400923204, '2023-06-01'),
('2024-02-03', 326932, 83623, 1314207.6105372906, '2023-06-01'),
('2024-02-03', 326327, 83623, 1059427.85724674, '2023-06-01'),
('2024-02-03', -1, 83623, 8013785.193579434, '2023-06-01'),
('2024-02-04', 327193, 83623, 1149099.8162891197, '2023-06-01'),
('2024-02-04', 245971, 83623, 1750795.849153624, '2023-06-01'),
('2024-02-04', 245871, 83623, 1787060.4529491183, '2023-06-01'),
('2024-02-04', 326932, 83623, 1417371.0530025, '2023-06-01'),
('2024-02-04', 326327, 83623, 1209756.1871167778, '2023-06-01'),
('2024-02-04', -1, 83623, 7314083.35851114, '2023-06-01'),
('2024-02-05', 327193, 83623, 1930740.2221354004, '2023-06-01'),
('2024-02-05', 245971, 83623, 1943970.121634725, '2023-06-01'),
('2024-02-05', 245871, 83623, 1050690.9999346891, '2023-06-01'),
('2024-02-05', 326932, 83623, 1270246.6079729712, '2023-06-01'),
('2024-02-05', 326327, 83623, 1995670.4839592846, '2023-06-01'),
('2024-02-05', -1, 83623, 8191318.43563707, '2023-06-01'),
('2024-02-06', 327193, 83623, 1059182.9865190182, '2023-06-01'),
('2024-02-06', 245971, 83623, 1657707.7645338927, '2023-06-01'),
('2024-02-06', 245871, 83623, 1494424.2272784864, '2023-06-01'),
('2024-02-06', 326932, 83623, 1428996.6484811704, '2023-06-01'),
('2024-02-06', 326327, 83623, 1162267.1951643694, '2023-06-01'),
('2024-02-06', -1, 83623, 6802578.821976937, '2023-06-01'),
('2024-02-07', 327193, 83623, 1581126.3581218384, '2023-06-01'),
('2024-02-07', 245971, 83623, 1713983.2048166294, '2023-06-01'),
('2024-02-07', 245871, 83623, 1676002.392293514, '2023-06-01'),
('2024-02-07', 326932, 83623, 1558662.3609603536, '2023-06-01'),
('2024-02-07', 326327, 83623, 1394162.5732276137, '2023-06-01'),
('2024-02-07', -1, 83623, 7923936.889419949, '2023-06-01'),
('2024-02-08', 327193, 83623, 1696599.3450260663, '2023-06-01'),
('2024-02-08', 245971, 83623, 1964984.889948178, '2023-06-01'),
('2024-02-08', 245871, 83623, 1452224.681639341, '2023-06-01'),
('2024-02-08', 326932, 83623, 1971984.7882484437, '2023-06-01'),
('2024-02-08', 326327, 83623, 1798619.1801273988, '2023-06-01'),
('2024-02-08', -1, 83623, 8884412.884989427, '2023-06-01'),
('2024-02-09', 327193, 83623, 1759445.4883873512, '2023-06-01'),
('2024-02-09', 245971, 83623, 1379563.0781851695, '2023-06-01'),
('2024-02-09', 245871, 83623, 1487751.458463306, '2023-06-01'),
('2024-02-09', 326932, 83623, 1090322.9197367157, '2023-06-01'),
('2024-02-09', 326327, 83623, 1735856.4160538772, '2023-06-01'),
('2024-02-09', -1, 83623, 7452939.36082642, '2023-06-01'),
('2024-02-10', 327193, 83623, 1366495.1984637221, '2023-06-01'),
('2024-02-10', 245971, 83623, 1508184.835751767, '2023-06-01'),
('2024-02-10', 245871, 83623, 1910951.0311292615, '2023-06-01'),
('2024-02-10', 326932, 83623, 1910448.348803543, '2023-06-01'),
('2024-02-10', 326327, 83623, 1066814.3889040407, '2023-06-01'),
('2024-02-10', -1, 83623, 7762893.803052334, '2023-06-01'),
('2024-02-11', 327193, 83623, 1170566.3528375304, '2023-06-01'),
('2024-02-11', 245971, 83623, 1222740.185241362, '2023-06-01'),
('2024-02-11', 245871, 83623, 1160587.0667553134, '2023-06-01'),
('2024-02-11', 326932, 83623, 1871741.7933461126, '2023-06-01'),
('2024-02-11', 326327, 83623, 1317795.5558542518, '2023-06-01'),
('2024-02-11', -1, 83623, 6743430.954034571, '2023-06-01'),
('2024-02-12', 327193, 83623, 1092708.5200578365, '2023-06-01'),
('2024-02-12', 245971, 83623, 1381356.611097312, '2023-06-01'),
('2024-02-12', 245871, 83623, 1992180.375487199, '2023-06-01'),
('2024-02-12', 326932, 83623, 1217123.1039918952, '2023-06-01'),
('2024-02-12', 326327, 83623, 1747466.0692317642, '2023-06-01'),
('2024-02-12', -1, 83623, 7430834.679866007, '2023-06-01'),
('2024-02-13', 327193, 83623, 1292733.9306311554, '2023-06-01'),
('2024-02-13', 245971, 83623, 1721856.3373793857, '2023-06-01'),
('2024-02-13', 245871, 83623, 1894072.9236290979, '2023-06-01'),
('2024-02-13', 326932, 83623, 1650895.8647171212, '2023-06-01'),
('2024-02-13', 326327, 83623, 1584150.088256736, '2023-06-01'),
('2024-02-13', -1, 83623, 8143709.144613496, '2023-06-01'),
('2024-02-14', 327193, 83623, 1735257.8882580022, '2023-06-01'),
('2024-02-14', 245971, 83623, 1277868.142579299, '2023-06-01'),
('2024-02-14', 245871, 83623, 1053794.1358736823, '2023-06-01'),
('2024-02-14', 326932, 83623, 1424790.6774360882, '2023-06-01'),
('2024-02-14', 326327, 83623, 1556374.158613905, '2023-06-01'),
('2024-02-14', -1, 83623, 7048085.002760977, '2023-06-01'),
('2024-02-15', 327193, 83623, 1335152.3265273678, '2023-06-01'),
('2024-02-15', 245971, 83623, 1944041.7577447875, '2023-06-01'),
('2024-02-15', 245871, 83623, 1174254.5452880415, '2023-06-01'),
('2024-02-15', 326932, 83623, 1970565.759854649, '2023-06-01'),
('2024-02-15', 326327, 83623, 1624138.0930939044, '2023-06-01'),
('2024-02-15', -1, 83623, 8048152.482508751, '2023-06-01'),
('2024-02-16', 327193, 83623, 1914293.1985817212, '2023-06-01'),
('2024-02-16', 245971, 83623, 1591409.5234224012, '2023-06-01'),
('2024-02-16', 245871, 83623, 1148489.9700996284, '2023-06-01'),
('2024-02-16', 326932, 83623, 1191654.866542159, '2023-06-01'),
('2024-02-16', 326327, 83623, 1722454.1172013157, '2023-06-01'),
('2024-02-16', -1, 83623, 7568301.675847225, '2023-06-01'),
('2024-02-17', 327193, 83623, 1050043.2375996134, '2023-06-01'),
('2024-02-17', 245971, 83623, 1984005.858322247, '2023-06-01'),
('2024-02-17', 245871, 83623, 1923651.0500844682, '2023-06-01'),
('2024-02-17', 326932, 83623, 1685061.7623404514, '2023-06-01'),
('2024-02-17', 326327, 83623, 1089919.3322988604, '2023-06-01'),
('2024-02-17', -1, 83623, 7732681.24064564, '2023-06-01'),
('2024-02-18', 327193, 83623, 1234832.0224362817, '2023-06-01'),
('2024-02-18', 245971, 83623, 1370694.9314976193, '2023-06-01'),
('2024-02-18', 245871, 83623, 1227564.0367563975, '2023-06-01'),
('2024-02-18', 326932, 83623, 1214746.4135140486, '2023-06-01'),
('2024-02-18', 326327, 83623, 1258902.968128418, '2023-06-01'),
('2024-02-18', -1, 83623, 6306740.372332765, '2023-06-01'),
('2024-02-19', 327193, 83623, 1614023.5797955152, '2023-06-01'),
('2024-02-19', 245971, 83623, 1272578.9916221783, '2023-06-01'),
('2024-02-19', 245871, 83623, 1425879.6867773703, '2023-06-01'),
('2024-02-19', 326932, 83623, 1491482.2667022413, '2023-06-01'),
