INSERT INTO `lucky_cooperation`.`t_alg_new_warehouse_commodity_sale_shop` (`plan_id`, `commodity_id`, `wh_dept_id`, `record_date`, `self_num`, `agent_num`, `create_time`) VALUES 
(1, 801, 327193, '2024-10-28', 147, 124, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-28', 281, 111, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-28', 144, 84, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-28', 129, 95, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-28', 155, 102, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-28', 107, 84, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-28', 271, 85, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-28', 284, 223, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-28', 233, 189, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-28', 262, 161, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-28', 169, 77, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-28', 242, 205, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-28', 116, 22, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-28', 121, 32, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-28', 151, 106, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-28', 284, 264, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-28', 129, 118, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-28', 253, 178, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-28', 283, 56, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-29', 177, 143, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-29', 172, 29, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-10-29', 176, 73, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-29', 118, 112, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-29', 261, 109, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-29', 229, 162, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-29', 163, 26, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-29', 139, 50, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-29', 250, 192, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-29', 213, 114, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-29', 176, 96, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-29', 188, 61, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-29', 299, 221, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-29', 167, 130, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-29', 175, 111, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-29', 212, 61, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-29', 262, 238, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-29', 279, 123, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-29', 139, 129, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-29', 244, 140, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-29', 280, 159, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-30', 105, 18, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-30', 229, 171, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-10-30', 138, 76, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-30', 106, 32, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-30', 230, 198, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-30', 230, 25, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-30', 120, 69, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-30', 136, 49, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-30', 124, 117, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-30', 260, 159, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-30', 105, 64, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-30', 252, 137, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-30', 124, 96, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-30', 121, 12, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-30', 268, 178, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-30', 225, 146, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-30', 115, 49, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-30', 287, 113, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-30', 165, 85, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-30', 259, 194, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-30', 104, 64, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-10-31', 295, 235, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-10-31', 127, 60, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-10-31', 104, 63, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-10-31', 171, 78, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-10-31', 165, 75, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-10-31', 247, 114, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-10-31', 145, 79, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-10-31', 184, 143, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-10-31', 233, 206, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-10-31', 125, 68, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-10-31', 294, 223, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-10-31', 173, 147, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-10-31', 180, 116, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-10-31', 245, 172, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-10-31', 104, 102, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-10-31', 146, 95, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-10-31', 200, 48, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-10-31', 102, 31, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-10-31', 228, 129, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-10-31', 166, 101, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-10-31', 107, 31, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-11-01', 281, 17, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-11-01', 299, 53, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-11-01', 189, 148, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-11-01', 193, 165, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-11-01', 129, 34, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-11-01', 143, 73, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-11-01', 256, 175, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-11-01', 118, 57, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-11-01', 138, 114, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-11-01', 110, 93, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-11-01', 172, 34, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-11-01', 286, 266, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-11-01', 152, 75, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-11-01', 167, 110, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-11-01', 157, 56, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-11-01', 235, 99, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-11-01', 187, 131, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-11-01', 210, 25, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-11-01', 120, 28, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-11-01', 152, 150, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-11-01', 266, 254, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-11-02', 124, 111, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-11-02', 253, 39, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-11-02', 152, 44, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-11-02', 228, 91, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-11-02', 105, 36, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-11-02', 158, 143, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-11-02', 298, 82, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-11-02', 107, 27, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-11-02', 246, 189, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-11-02', 213, 69, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-11-02', 298, 297, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-11-02', 211, 49, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-11-02', 150, 101, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-11-02', 131, 41, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-11-02', 248, 44, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-11-02', 179, 10, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-11-02', 182, 81, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-11-02', 261, 116, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-11-02', 254, 15, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-11-02', 273, 243, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-11-02', 103, 54, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-11-03', 152, 128, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-11-03', 259, 173, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-11-03', 257, 173, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-11-03', 233, 173, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-11-03', 253, 13, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-11-03', 287, 103, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-11-03', 273, 116, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-11-03', 259, 17, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-11-03', 149, 135, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-11-03', 201, 75, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-11-03', 226, 93, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-11-03', 113, 61, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-11-03', 219, 53, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-11-03', 267, 82, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-11-03', 297, 155, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-11-03', 197, 186, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-11-03', 134, 51, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-11-03', 171, 56, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-11-03', 192, 65, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-11-03', 233, 80, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-11-03', 281, 241, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-11-04', 110, 43, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-11-04', 261, 111, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-11-04', 213, 181, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-11-04', 193, 186, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-11-04', 255, 32, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-11-04', 222, 149, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-11-04', 110, 88, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-11-04', 260, 57, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-11-04', 220, 218, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-11-04', 134, 49, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-11-04', 233, 152, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-11-04', 210, 160, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-11-04', 178, 91, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-11-04', 115, 23, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-11-04', 204, 163, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-11-04', 269, 184, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-11-04', 226, 156, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-11-04', 257, 62, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-11-04', 231, 104, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-11-04', 174, 106, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-11-04', 167, 157, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-11-05', 169, 64, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-11-05', 151, 68, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-11-05', 153, 146, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-11-05', 205, 27, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-11-05', 293, 284, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-11-05', 300, 45, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-11-05', 251, 114, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-11-05', 257, 124, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-11-05', 146, 118, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-11-05', 184, 132, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-11-05', 300, 193, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-11-05', 239, 188, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-11-05', 163, 118, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-11-05', 277, 103, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-11-05', 279, 76, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-11-05', 269, 142, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-11-05', 138, 37, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-11-05', 126, 98, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-11-05', 126, 41, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-11-05', 142, 48, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-11-05', 187, 100, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-11-06', 120, 32, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-11-06', 158, 16, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-11-06', 180, 86, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-11-06', 206, 117, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-11-06', 276, 42, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-11-06', 125, 117, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-11-06', 264, 72, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-11-06', 259, 41, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-11-06', 265, 151, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-11-06', 143, 32, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-11-06', 246, 67, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-11-06', 122, 105, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-11-06', 117, 100, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-11-06', 122, 14, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-11-06', 208, 127, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-11-06', 206, 42, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-11-06', 107, 54, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-11-06', 140, 50, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-11-06', 124, 106, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-11-06', 215, 149, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-11-06', 253, 234, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-11-07', 240, 220, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-11-07', 257, 28, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-11-07', 165, 44, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-11-07', 187, 45, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-11-07', 157, 95, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-11-07', 259, 218, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-11-07', 170, 126, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-11-07', 280, 12, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-11-07', 147, 56, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-11-07', 254, 89, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-11-07', 162, 150, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-11-07', 176, 163, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-11-07', 206, 181, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-11-07', 246, 25, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-11-07', 115, 20, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-11-07', 109, 11, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-11-07', 247, 84, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-11-07', 170, 95, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-11-07', 157, 91, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-11-07', 300, 13, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-11-07', 172, 81, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-11-08', 102, 52, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-11-08', 285, 101, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-11-08', 148, 79, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-11-08', 155, 154, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-11-08', 220, 79, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-11-08', 174, 47, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-11-08', 298, 268, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-11-08', 276, 254, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-11-08', 217, 64, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-11-08', 268, 176, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-11-08', 139, 70, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-11-08', 140, 116, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-11-08', 260, 48, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-11-08', 220, 185, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-11-08', 245, 112, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-11-08', 248, 149, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-11-08', 139, 118, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-11-08', 177, 117, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-11-08', 121, 74, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-11-08', 243, 54, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-11-08', 101, 47, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-11-09', 194, 68, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-11-09', 259, 54, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-11-09', 128, 74, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-11-09', 211, 85, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-11-09', 236, 111, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-11-09', 238, 88, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-11-09', 288, 195, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-11-09', 229, 101, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-11-09', 216, 39, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-11-09', 224, 216, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-11-09', 102, 23, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-11-09', 174, 142, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-11-09', 276, 203, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-11-09', 219, 175, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-11-09', 182, 53, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-11-09', 291, 103, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-11-09', 130, 127, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-11-09', 163, 108, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-11-09', 292, 127, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-11-09', 212, 179, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-11-09', 164, 108, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-11-10', 192, 81, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-11-10', 291, 212, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-11-10', 196, 153, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-11-10', 169, 36, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-11-10', 118, 76, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-11-10', 135, 100, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-11-10', 288, 143, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-11-10', 237, 125, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-11-10', 135, 28, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-11-10', 168, 78, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-11-10', 203, 54, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-11-10', 298, 73, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-11-10', 171, 145, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-11-10', 264, 49, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-11-10', 149, 10, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-11-10', 179, 87, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-11-10', 116, 94, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-11-10', 162, 162, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-11-10', 200, 143, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-11-10', 254, 30, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-11-10', 238, 218, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-11-11', 206, 12, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-11-11', 118, 30, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-11-11', 216, 114, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-11-11', 240, 198, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-11-11', 147, 139, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-11-11', 222, 139, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-11-11', 159, 76, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-11-11', 141, 126, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-11-11', 144, 58, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-11-11', 139, 65, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-11-11', 193, 138, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-11-11', 229, 117, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-11-11', 105, 46, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-11-11', 216, 46, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-11-11', 178, 36, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-11-11', 211, 59, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-11-11', 105, 66, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-11-11', 138, 55, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-11-11', 211, 83, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-11-11', 189, 186, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-11-11', 119, 49, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-11-12', 147, 121, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-11-12', 182, 17, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-11-12', 279, 141, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-11-12', 141, 126, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-11-12', 164, 41, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-11-12', 239, 143, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-11-12', 141, 79, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-11-12', 132, 64, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-11-12', 221, 84, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-11-12', 298, 296, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-11-12', 129, 115, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-11-12', 293, 246, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-11-12', 112, 64, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-11-12', 183, 91, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-11-12', 263, 31, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-11-12', 226, 197, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-11-12', 290, 118, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-11-12', 284, 29, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-11-12', 230, 88, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-11-12', 270, 250, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-11-12', 198, 65, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-11-13', 145, 134, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-11-13', 233, 160, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-11-13', 160, 151, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-11-13', 243, 127, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-11-13', 132, 45, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-11-13', 122, 96, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-11-13', 216, 147, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-11-13', 195, 44, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-11-13', 241, 107, '2023-06-01 00:00:00'),
